roomNumber,bin,room_entry_sequence,user_id,prev_entry_time,curr_entry_time,curr_people,max_people
1176,6,103,yhjj920,2025-07-12 06:16:33.968497+00:00,2025-07-12 06:16:33.968497+00:00,101,100
1176,6,102,yhjj961,2025-07-12 06:16:33.968497+00:00,2025-07-12 06:16:33.968497+00:00,101,100
1176,5,97,yhjj975,2025-07-12 06:16:33.965673+00:00,2025-07-12 06:16:33.968497+00:00,101,100
1176,6,101,yhjj912,2025-07-12 06:16:33.968497+00:00,2025-07-12 06:16:33.968497+00:00,101,100
1176,6,104,yhjj836,2025-07-12 06:16:33.971199+00:00,2025-07-12 06:16:33.971199+00:00,101,100
1176,6,105,yhjj901,2025-07-12 06:16:33.971199+00:00,2025-07-12 06:16:33.971199+00:00,101,100
1176,6,106,yhjj874,2025-07-12 06:16:33.971199+00:00,2025-07-12 06:16:33.971199+00:00,101,100
1176,6,107,yhjj999,2025-07-12 06:16:33.971199+00:00,2025-07-12 06:16:33.971199+00:00,101,100
1176,6,108,yhjj951,2025-07-12 06:16:33.971199+00:00,2025-07-12 06:16:33.971199+00:00,101,100
1176,6,109,yhjj1003,2025-07-12 06:16:33.971199+00:00,2025-07-12 06:16:33.971199+00:00,101,100
1176,6,110,yhjj919,2025-07-12 06:16:33.971199+00:00,2025-07-12 06:16:33.971199+00:00,101,100
1176,6,111,yhjj869,2025-07-12 06:16:33.973455+00:00,2025-07-12 06:16:33.973455+00:00,101,100
1176,6,112,yhjj1014,2025-07-12 06:16:33.973455+00:00,2025-07-12 06:16:33.973455+00:00,101,100
1176,6,114,yhjj1013,2025-07-12 06:16:33.973884+00:00,2025-07-12 06:16:33.973884+00:00,101,100
1176,6,115,yhjj867,2025-07-12 06:16:33.973884+00:00,2025-07-12 06:16:33.973884+00:00,101,100
1176,6,113,yhjj940,2025-07-12 06:16:33.973884+00:00,2025-07-12 06:16:33.974803+00:00,101,100
1176,6,116,yhjj889,2025-07-12 06:16:33.974803+00:00,2025-07-12 06:16:33.974803+00:00,101,100
1176,6,118,yhjj1006,2025-07-12 06:16:33.975337+00:00,2025-07-12 06:16:33.975337+00:00,101,100
1176,6,117,yhjj925,2025-07-12 06:16:33.975337+00:00,2025-07-12 06:16:33.975337+00:00,101,100
1176,6,119,yhjj888,2025-07-12 06:16:33.976244+00:00,2025-07-12 06:16:33.976244+00:00,101,100
1176,7,124,yhjj926,2025-07-12 06:16:33.977424+00:00,2025-07-12 06:16:33.977424+00:00,101,100
1176,6,120,yhjj929,2025-07-12 06:16:33.977424+00:00,2025-07-12 06:16:33.977424+00:00,101,100
1176,7,121,yhjj938,2025-07-12 06:16:33.977424+00:00,2025-07-12 06:16:33.977424+00:00,101,100
1176,7,123,yhjj1004,2025-07-12 06:16:33.977424+00:00,2025-07-12 06:16:33.977424+00:00,101,100
1176,7,125,yhjj1009,2025-07-12 06:16:33.977424+00:00,2025-07-12 06:16:33.977424+00:00,101,100
1176,7,122,yhjj884,2025-07-12 06:16:33.977424+00:00,2025-07-12 06:16:33.979491+00:00,101,100
1176,7,130,yhjj870,2025-07-12 06:16:33.979893+00:00,2025-07-12 06:16:33.979893+00:00,101,100
1176,7,129,yhjj918,2025-07-12 06:16:33.979893+00:00,2025-07-12 06:16:33.979893+00:00,101,100
1176,7,131,yhjj895,2025-07-12 06:16:33.979893+00:00,2025-07-12 06:16:33.979893+00:00,101,100
1176,7,127,yhjj969,2025-07-12 06:16:33.979893+00:00,2025-07-12 06:16:33.979893+00:00,101,100
1176,7,126,yhjj948,2025-07-12 06:16:33.979893+00:00,2025-07-12 06:16:33.979893+00:00,101,100
1176,7,128,yhjj1001,2025-07-12 06:16:33.979893+00:00,2025-07-12 06:16:33.979893+00:00,101,100
1176,7,132,yhjj1002,2025-07-12 06:16:33.982695+00:00,2025-07-12 06:16:33.982695+00:00,101,100
1176,7,133,yhjj917,2025-07-12 06:16:33.982695+00:00,2025-07-12 06:16:33.982695+00:00,101,100
1176,7,134,yhjj987,2025-07-12 06:16:33.982695+00:00,2025-07-12 06:16:33.982695+00:00,101,100
1176,7,135,yhjj914,2025-07-12 06:16:33.982695+00:00,2025-07-12 06:16:33.982695+00:00,101,100
1176,7,136,yhjj899,2025-07-12 06:16:33.982695+00:00,2025-07-12 06:16:33.982695+00:00,101,100
1176,7,137,yhjj985,2025-07-12 06:16:33.984717+00:00,2025-07-12 06:16:33.984717+00:00,101,100
1176,7,140,yhjj992,2025-07-12 06:16:33.985422+00:00,2025-07-12 06:16:33.985422+00:00,101,100
1176,7,138,yhjj990,2025-07-12 06:16:33.985422+00:00,2025-07-12 06:16:33.985422+00:00,101,100
1176,7,139,yhjj857,2025-07-12 06:16:33.985422+00:00,2025-07-12 06:16:33.985422+00:00,101,100
1176,8,141,yhjj851,2025-07-12 06:16:33.987320+00:00,2025-07-12 06:16:33.987320+00:00,101,100
1176,8,142,yhjj944,2025-07-12 06:16:33.987320+00:00,2025-07-12 06:16:33.987320+00:00,101,100
1176,8,143,yhjj962,2025-07-12 06:16:33.987320+00:00,2025-07-12 06:16:33.987320+00:00,101,100
1176,8,144,yhjj967,2025-07-12 06:16:33.987320+00:00,2025-07-12 06:16:33.987320+00:00,101,100
1176,8,147,yhjj886,2025-07-12 06:16:33.988521+00:00,2025-07-12 06:16:33.988521+00:00,101,100
1176,8,146,yhjj1017,2025-07-12 06:16:33.988521+00:00,2025-07-12 06:16:33.988521+00:00,101,100
1176,8,145,yhjj937,2025-07-12 06:16:33.988521+00:00,2025-07-12 06:16:33.988894+00:00,101,100
1176,8,148,yhjj877,2025-07-12 06:16:33.988894+00:00,2025-07-12 06:16:33.988894+00:00,101,100
1176,8,149,yhjj986,2025-07-12 06:16:33.990095+00:00,2025-07-12 06:16:33.990095+00:00,101,100
1176,8,151,yhjj991,2025-07-12 06:16:33.990095+00:00,2025-07-12 06:16:33.990095+00:00,101,100
1176,8,150,yhjj915,2025-07-12 06:16:33.990095+00:00,2025-07-12 06:16:33.990095+00:00,101,100
1176,8,153,yhjj953,2025-07-12 06:16:33.990095+00:00,2025-07-12 06:16:33.990095+00:00,101,100
1176,8,152,yhjj909,2025-07-12 06:16:33.990095+00:00,2025-07-12 06:16:33.990095+00:00,101,100
1176,8,155,yhjj896,2025-07-12 06:16:33.990095+00:00,2025-07-12 06:16:33.990095+00:00,101,100
1176,8,154,yhjj939,2025-07-12 06:16:33.990095+00:00,2025-07-12 06:16:33.990095+00:00,101,100
1176,8,156,yhjj887,2025-07-12 06:16:33.991628+00:00,2025-07-12 06:16:33.991628+00:00,101,100
1176,8,157,yhjj927,2025-07-12 06:16:33.991628+00:00,2025-07-12 06:16:33.991628+00:00,101,100
1176,8,158,yhjj995,2025-07-12 06:16:33.991628+00:00,2025-07-12 06:16:33.991628+00:00,101,100
1176,8,159,yhjj971,2025-07-12 06:16:33.991628+00:00,2025-07-12 06:16:33.991628+00:00,101,100
1176,8,160,yhjj952,2025-07-12 06:16:33.991628+00:00,2025-07-12 06:16:33.991628+00:00,101,100
1176,9,163,yhjj921,2025-07-12 06:16:33.993335+00:00,2025-07-12 06:16:33.993335+00:00,101,100
1176,9,162,yhjj827,2025-07-12 06:16:33.993335+00:00,2025-07-12 06:16:33.993335+00:00,101,100
1176,9,161,yhjj882,2025-07-12 06:16:33.993335+00:00,2025-07-12 06:16:33.993335+00:00,101,100
1176,9,166,yhjj906,2025-07-12 06:16:33.993335+00:00,2025-07-12 06:16:33.993335+00:00,101,100
1176,9,165,yhjj847,2025-07-12 06:16:33.993335+00:00,2025-07-12 06:16:33.993335+00:00,101,100
1176,9,164,yhjj1018,2025-07-12 06:16:33.993335+00:00,2025-07-12 06:16:33.993335+00:00,101,100
1176,9,173,yhjj871,2025-07-12 06:16:33.995827+00:00,2025-07-12 06:16:33.995827+00:00,101,100
1176,9,174,yhjj853,2025-07-12 06:16:33.995827+00:00,2025-07-12 06:16:33.995827+00:00,101,100
1176,9,167,yhjj997,2025-07-12 06:16:33.995827+00:00,2025-07-12 06:16:33.995827+00:00,101,100
1176,9,168,yhjj930,2025-07-12 06:16:33.995827+00:00,2025-07-12 06:16:33.995827+00:00,101,100
1176,9,169,yhjj924,2025-07-12 06:16:33.995827+00:00,2025-07-12 06:16:33.995827+00:00,101,100
1176,9,170,yhjj1000,2025-07-12 06:16:33.995827+00:00,2025-07-12 06:16:33.995827+00:00,101,100
1176,9,171,yhjj838,2025-07-12 06:16:33.995827+00:00,2025-07-12 06:16:33.995827+00:00,101,100
1176,9,172,yhjj883,2025-07-12 06:16:33.995827+00:00,2025-07-12 06:16:33.995827+00:00,101,100
1176,9,175,yhjj890,2025-07-12 06:16:33.995827+00:00,2025-07-12 06:16:33.995827+00:00,101,100
1176,9,176,yhjj955,2025-07-12 06:16:33.997582+00:00,2025-07-12 06:16:33.997582+00:00,101,100
1176,9,178,yhjj949,2025-07-12 06:16:33.997885+00:00,2025-07-12 06:16:33.997885+00:00,101,100
1176,9,177,yhjj1008,2025-07-12 06:16:33.997885+00:00,2025-07-12 06:16:33.997885+00:00,101,100
1176,10,183,yhjj942,2025-07-12 06:16:33.999208+00:00,2025-07-12 06:16:33.999208+00:00,101,100
1176,10,184,yhjj832,2025-07-12 06:16:33.999208+00:00,2025-07-12 06:16:33.999208+00:00,101,100
1176,10,182,yhjj974,2025-07-12 06:16:33.999208+00:00,2025-07-12 06:16:33.999208+00:00,101,100
1176,9,179,yhjj1005,2025-07-12 06:16:33.997885+00:00,2025-07-12 06:16:33.999208+00:00,101,100
1176,9,180,yhjj1007,2025-07-12 06:16:33.999208+00:00,2025-07-12 06:16:33.999208+00:00,101,100
1176,10,181,yhjj963,2025-07-12 06:16:33.999208+00:00,2025-07-12 06:16:33.999208+00:00,101,100
1176,10,187,yhjj998,2025-07-12 06:16:34.000671+00:00,2025-07-12 06:16:34.000671+00:00,101,100
1176,10,188,yhjj954,2025-07-12 06:16:34.000671+00:00,2025-07-12 06:16:34.000671+00:00,101,100
1176,10,185,yhjj885,2025-07-12 06:16:34.000671+00:00,2025-07-12 06:16:34.000671+00:00,101,100
1176,10,186,yhjj979,2025-07-12 06:16:34.000671+00:00,2025-07-12 06:16:34.000671+00:00,101,100
1176,10,189,yhjj959,2025-07-12 06:16:34.002070+00:00,2025-07-12 06:16:34.002070+00:00,101,100
1176,10,190,yhjj903,2025-07-12 06:16:34.002070+00:00,2025-07-12 06:16:34.002070+00:00,101,100
1176,10,191,yhjj900,2025-07-12 06:16:34.002070+00:00,2025-07-12 06:16:34.002070+00:00,101,100
1176,10,192,yhjj989,2025-07-12 06:16:34.002070+00:00,2025-07-12 06:16:34.002070+00:00,101,100
1176,10,193,yhjj984,2025-07-12 06:16:34.002070+00:00,2025-07-12 06:16:34.002070+00:00,101,100
1176,10,194,yhjj875,2025-07-12 06:16:34.002070+00:00,2025-07-12 06:16:34.002070+00:00,101,100
1176,10,198,yhjj855,2025-07-12 06:16:34.003569+00:00,2025-07-12 06:16:34.003569+00:00,101,100
1176,10,197,yhjj823,2025-07-12 06:16:34.003569+00:00,2025-07-12 06:16:34.003569+00:00,101,100
1176,10,195,yhjj965,2025-07-12 06:16:34.003569+00:00,2025-07-12 06:16:34.003569+00:00,101,100
1176,10,196,yhjj898,2025-07-12 06:16:34.003569+00:00,2025-07-12 06:16:34.003569+00:00,101,100
1176,10,199,yhjj876,2025-07-12 06:16:34.004498+00:00,2025-07-12 06:16:34.004498+00:00,101,100
1176,10,200,yhjj966,2025-07-12 06:16:34.004498+00:00,2025-07-12 06:16:34.004498+00:00,101,100
