roomNumber,bin,user_id,contention_group_size,contention_user_ids,true_critical_section_nanoTime_start,true_critical_section_nanoTime_end,true_critical_section_duration_nanos
1243,1,yhjj840,1,yhjj840,2567700832400,2567701526500,694100
1243,1,yhjj820,1,yhjj820,2567701934000,2567702147700,213700
1243,1,yhjj848,1,yhjj848,2567703299900,2567704696200,1396300
1243,1,yhjj832,1,yhjj832,2567704847100,2567705265000,417900
1243,1,yhjj940,1,yhjj940,2567705367000,2567705633800,266800
1243,1,yhjj836,1,yhjj836,2567719903200,2567722578500,2675300
1243,1,yhjj827,1,yhjj827,2567724381700,2567724560400,178700
1243,1,yhjj819,1,yhjj819,2567726800800,2567726999100,198300
1243,1,yhjj889,1,yhjj889,2567727278200,2567729555300,2277100
1243,1,yhjj872,1,yhjj872,2567732307000,2567732471000,164000
1243,1,yhjj824,1,yhjj824,2567739965600,2567740107900,142300
1243,1,yhjj997,1,yhjj997,2567744148300,2567745188000,1039700
1243,1,yhjj823,1,yhjj823,2567745314400,2567745559300,244900
1243,1,yhjj867,1,yhjj867,2567747860400,2567751626800,3766400
1243,1,yhjj860,1,yhjj860,2567752164800,2567752312300,147500
1243,1,yhjj908,1,yhjj908,2567754138900,2567754349800,210900
1243,1,yhjj1013,1,yhjj1013,2567754624400,2567755575700,951300
1243,1,yhjj912,1,yhjj912,2567755746600,2567756146500,399900
1243,1,yhjj918,1,yhjj918,2567756302100,2567756574600,272500
1243,1,yhjj835,1,yhjj835,2567756720600,2567757271600,551000
1243,2,yhjj851,1,yhjj851,2567757473700,2567757814000,340300
1243,2,yhjj826,1,yhjj826,2567758339700,2567758551300,211600
1243,2,yhjj854,1,yhjj854,2567766129600,2567788775900,22646300
1243,2,yhjj967,1,yhjj967,2567796759600,2567796917500,157900
1243,2,yhjj830,1,yhjj830,2567859202300,2567859308500,106200
1243,2,yhjj1015,1,yhjj1015,2567861167700,2567911646700,50479000
1243,2,yhjj834,1,yhjj834,2567912648000,2567916184400,3536400
1243,2,yhjj921,1,yhjj921,2567917071400,2567917292800,221400
1243,2,yhjj857,1,yhjj857,2567917393300,2567917805700,412400
1243,2,yhjj838,1,yhjj838,2567918115000,2567918644400,529400
1243,2,yhjj914,1,yhjj914,2567918775500,2567918859500,84000
1243,2,yhjj841,1,yhjj841,2567919322800,2567919472700,149900
1243,2,yhjj847,1,yhjj847,2567920130300,2567920402000,271700
1243,2,yhjj845,1,yhjj845,2567920593100,2567921047200,454100
1243,2,yhjj935,1,yhjj935,2567921800600,2567931100100,9299500
1243,2,yhjj883,1,yhjj883,2567931321900,2567931391800,69900
1243,2,yhjj876,1,yhjj876,2567950537600,2567950852600,315000
1243,2,yhjj1003,1,yhjj1003,2567951395900,2567952347600,951700
1243,2,yhjj1009,1,yhjj1009,2567963279200,2567963764800,485600
1243,2,yhjj837,1,yhjj837,2567968908300,2567969235100,326800
1243,3,yhjj831,1,yhjj831,2567970948100,2567971834000,885900
1243,3,yhjj821,1,yhjj821,2567973503200,2567976194300,2691100
1243,3,yhjj846,1,yhjj846,2567986261000,2567986327300,66300
1243,3,yhjj843,1,yhjj843,2568002938000,2568032412700,29474700
1243,3,yhjj885,1,yhjj885,2568034141900,2568034469300,327400
1243,3,yhjj825,1,yhjj825,2568035086100,2568035473100,387000
1243,3,yhjj897,1,yhjj897,2568038229900,2568038599400,369500
1243,3,yhjj907,1,yhjj907,2568042436400,2568042629600,193200
1243,3,yhjj829,1,yhjj829,2568043419600,2568043568100,148500
1243,3,yhjj925,1,yhjj925,2568045949400,2568046017200,67800
1243,3,yhjj833,1,yhjj833,2568076613400,2568076879200,265800
1243,3,yhjj881,1,yhjj881,2568078057700,2568078306400,248700
1243,3,yhjj996,1,yhjj996,2568084281200,2568084502500,221300
1243,3,yhjj1012,1,yhjj1012,2568087066200,2568094612400,7546200
1243,3,yhjj892,1,yhjj892,2568151964300,2568152042000,77700
1243,3,yhjj939,1,yhjj939,2568175046800,2568216483600,41436800
1243,3,yhjj946,1,yhjj946,2568217239100,2568217387200,148100
1243,3,yhjj904,1,yhjj904,2568217455800,2568217659300,203500
1243,3,yhjj822,1,yhjj822,2568218013700,2568221805400,3791700
1243,3,yhjj1006,1,yhjj1006,2568222476900,2568222582300,105400
1243,4,yhjj903,1,yhjj903,2568222737600,2568223126800,389200
1243,4,yhjj963,1,yhjj963,2568223232800,2568223794700,561900
1243,4,yhjj970,1,yhjj970,2568223971400,2568224093200,121800
1243,4,yhjj905,1,yhjj905,2568228697300,2568228770300,73000
1243,4,yhjj882,1,yhjj882,2568229203300,2568229402600,199300
1243,4,yhjj871,1,yhjj871,2568229518900,2568229604600,85700
1243,4,yhjj887,1,yhjj887,2568230056100,2568230247800,191700
1243,4,yhjj870,1,yhjj870,2568230497900,2568239613900,9116000
1243,4,yhjj969,1,yhjj969,2568239830800,2568239949800,119000
1243,4,yhjj982,1,yhjj982,2568240196100,2568241436100,1240000
1243,4,yhjj863,1,yhjj863,2568242277000,2568243825700,1548700
1243,4,yhjj842,1,yhjj842,2568245304500,2568245533800,229300
1243,4,yhjj977,1,yhjj977,2568245703600,2568245812800,109200
1243,4,yhjj858,1,yhjj858,2568246019600,2568246137200,117600
1243,4,yhjj949,1,yhjj949,2568246229600,2568246934300,704700
1243,4,yhjj906,1,yhjj906,2568247078100,2568247268200,190100
1243,4,yhjj928,1,yhjj928,2568249046400,2568249123300,76900
1243,4,yhjj855,1,yhjj855,2568254632300,2568254693600,61300
1243,4,yhjj924,1,yhjj924,2568255213500,2568255275300,61800
1243,4,yhjj861,1,yhjj861,2568255351200,2568255427700,76500
1243,5,yhjj929,1,yhjj929,2568266824600,2568266890300,65700
1243,5,yhjj828,1,yhjj828,2568266985900,2568268170200,1184300
1243,5,yhjj893,1,yhjj893,2568270600300,2568270926100,325800
1243,5,yhjj942,1,yhjj942,2568271093600,2568271280600,187000
1243,5,yhjj953,1,yhjj953,2568271508700,2568276419700,4911000
1243,5,yhjj866,1,yhjj866,2568276898300,2568277154100,255800
1243,5,yhjj931,1,yhjj931,2568277355100,2568278600500,1245400
1243,5,yhjj879,1,yhjj879,2568278893400,2568279319700,426300
1243,5,yhjj993,1,yhjj993,2568282569400,2568282636900,67500
1243,5,yhjj862,1,yhjj862,2568286265800,2568286325100,59300
1243,5,yhjj950,1,yhjj950,2568288405900,2568288479700,73800
1243,5,yhjj888,1,yhjj888,2568292883900,2568292953700,69800
1243,5,yhjj898,1,yhjj898,2568296909400,2568296971800,62400
1243,5,yhjj937,1,yhjj937,2568299726300,2568299798800,72500
1243,5,yhjj976,1,yhjj976,2568300607600,2568300667800,60200
1243,5,yhjj910,1,yhjj910,2568303509900,2568303625100,115200
1243,5,yhjj990,1,yhjj990,2568304768600,2568304848300,79700
1243,5,yhjj919,1,yhjj919,2568307165800,2568307234000,68200
1243,5,yhjj880,1,yhjj880,2568309881300,2568310994700,1113400
1243,5,yhjj974,1,yhjj974,2568321451900,2568321487400,35500
1243,6,yhjj926,1,yhjj926,2568323617900,2568323650400,32500
1243,6,yhjj968,1,yhjj968,2568330279300,2568330321300,42000
1243,6,yhjj1004,1,yhjj1004,2568331009200,2568331037900,28700
1243,6,yhjj951,1,yhjj951,2568335292000,2568335332100,40100
1243,6,yhjj983,1,yhjj983,2568335691400,2568335788500,97100
1243,6,yhjj873,1,yhjj873,2568338779500,2568338822500,43000
1243,6,yhjj1011,1,yhjj1011,2568340659600,2568340753000,93400
1243,6,yhjj884,1,yhjj884,2568340938200,2568341147900,209700
1243,6,yhjj943,1,yhjj943,2568343236600,2568343272400,35800
1243,6,yhjj987,1,yhjj987,2568346985000,2568347036300,51300
1243,6,yhjj1010,1,yhjj1010,2568347226100,2568347472800,246700
1243,6,yhjj856,1,yhjj856,2568350856800,2568350896900,40100
1243,6,yhjj902,1,yhjj902,2568353312100,2568353350700,38600
1243,6,yhjj920,1,yhjj920,2568355322100,2568355398300,76200
1243,6,yhjj911,1,yhjj911,2568357339200,2568357385500,46300
1243,6,yhjj991,1,yhjj991,2568358645600,2568358682600,37000
1243,6,yhjj984,1,yhjj984,2568363244000,2568363271500,27500
1243,6,yhjj916,1,yhjj916,2568369425400,2568369503800,78400
1243,6,yhjj894,1,yhjj894,2568370895600,2568370928700,33100
1243,6,yhjj900,1,yhjj900,2568371873100,2568371993700,120600
1243,7,yhjj962,1,yhjj962,2568372922700,2568375785100,2862400
1243,7,yhjj955,1,yhjj955,2568375973700,2568376025000,51300
1243,7,yhjj1001,1,yhjj1001,2568376917800,2568376943700,25900
1243,7,yhjj909,1,yhjj909,2568377108300,2568377337900,229600
1243,7,yhjj948,1,yhjj948,2568377830500,2568377906900,76400
1243,7,yhjj844,1,yhjj844,2568377971500,2568378033100,61600
1243,7,yhjj956,1,yhjj956,2568378153900,2568378204300,50400
1243,7,yhjj981,1,yhjj981,2568378902400,2568379468800,566400
1243,7,yhjj864,1,yhjj864,2568379701900,2568379798700,96800
1243,7,yhjj1018,1,yhjj1018,2568379887500,2568379936800,49300
1243,7,yhjj869,1,yhjj869,2568380835500,2568380930000,94500
1243,7,yhjj998,1,yhjj998,2568381197500,2568381230800,33300
1243,7,yhjj971,1,yhjj971,2568384064400,2568384096200,31800
1243,7,yhjj944,1,yhjj944,2568384920200,2568385233100,312900
1243,7,yhjj992,1,yhjj992,2568386369900,2568386564400,194500
1243,7,yhjj980,1,yhjj980,2568389332400,2568389371600,39200
1243,7,yhjj1000,1,yhjj1000,2568391392100,2568391433800,41700
1243,7,yhjj839,1,yhjj839,2568392117900,2568392153600,35700
1243,7,yhjj933,1,yhjj933,2568393407900,2568393447700,39800
1243,7,yhjj913,1,yhjj913,2568393880200,2568393917500,37300
1243,8,yhjj917,1,yhjj917,2568395019000,2568395058600,39600
1243,8,yhjj891,1,yhjj891,2568396679600,2568396836400,156800
1243,8,yhjj923,1,yhjj923,2568397120700,2568397149300,28600
1243,8,yhjj961,1,yhjj961,2568397563600,2568398087400,523800
1243,8,yhjj930,1,yhjj930,2568398700600,2568398853900,153300
1243,8,yhjj932,1,yhjj932,2568400988300,2568401041800,53500
1243,8,yhjj899,1,yhjj899,2568403256400,2568403749800,493400
1243,8,yhjj875,1,yhjj875,2568404399100,2568404449000,49900
1243,8,yhjj878,1,yhjj878,2568404665800,2568404775300,109500
1243,8,yhjj1016,1,yhjj1016,2568405058400,2568405106800,48400
1243,8,yhjj852,1,yhjj852,2568405817500,2568405858600,41100
1243,8,yhjj973,1,yhjj973,2568406089600,2568406128500,38900
1243,8,yhjj988,1,yhjj988,2568407435800,2568408453600,1017800
1243,8,yhjj938,1,yhjj938,2568408570100,2568408992200,422100
1243,8,yhjj945,1,yhjj945,2568409169400,2568409218800,49400
1243,8,yhjj927,1,yhjj927,2568410006900,2568410040500,33600
1243,8,yhjj994,1,yhjj994,2568410302700,2568410363700,61000
1243,8,yhjj877,1,yhjj877,2568410439200,2568410481900,42700
1243,8,yhjj952,1,yhjj952,2568413152600,2568413216500,63900
1243,8,yhjj958,1,yhjj958,2568413293000,2568413452800,159800
1243,9,yhjj985,1,yhjj985,2568414605200,2568414963100,357900
1243,9,yhjj1005,1,yhjj1005,2568415060000,2568415121300,61300
1243,9,yhjj934,1,yhjj934,2568415709200,2568415808700,99500
1243,9,yhjj865,1,yhjj865,2568416264000,2568419762400,3498400
1243,9,yhjj966,1,yhjj966,2568420308300,2568420367500,59200
1243,9,yhjj850,1,yhjj850,2568427809200,2568427882200,73000
1243,9,yhjj954,1,yhjj954,2568427954200,2568427992100,37900
1243,9,yhjj941,1,yhjj941,2568429618800,2568430213800,595000
1243,9,yhjj890,1,yhjj890,2568433824700,2568434191200,366500
1243,9,yhjj896,1,yhjj896,2568434272300,2568434911600,639300
1243,9,yhjj959,1,yhjj959,2568434983100,2568435321300,338200
1243,9,yhjj901,1,yhjj901,2568435412000,2568435449500,37500
1243,9,yhjj859,1,yhjj859,2568435574300,2568435621300,47000
1243,9,yhjj849,1,yhjj849,2568435843900,2568435929600,85700
1243,9,yhjj1017,1,yhjj1017,2568436080900,2568436212700,131800
1243,9,yhjj979,1,yhjj979,2568436562500,2568436622800,60300
1243,9,yhjj895,1,yhjj895,2568436716100,2568437468800,752700
1243,9,yhjj978,1,yhjj978,2568437953500,2568438051800,98300
1243,9,yhjj936,1,yhjj936,2568438223200,2568438663700,440500
1243,9,yhjj957,1,yhjj957,2568438779200,2568438833700,54500
1243,10,yhjj975,1,yhjj975,2568439041100,2568439179700,138600
1243,10,yhjj1014,1,yhjj1014,2568439619300,2568439693600,74300
1243,10,yhjj965,1,yhjj965,2568439765100,2568439830700,65600
1243,10,yhjj922,1,yhjj922,2568439964700,2568440021300,56600
1243,10,yhjj999,1,yhjj999,2568440080600,2568440117200,36600
1243,10,yhjj989,1,yhjj989,2568440319200,2568440437700,118500
1243,10,yhjj1008,1,yhjj1008,2568440576800,2568440646300,69500
1243,10,yhjj886,1,yhjj886,2568441042100,2568441102300,60200
1243,10,yhjj853,1,yhjj853,2568441263600,2568441321900,58300
1243,10,yhjj964,1,yhjj964,2568443089100,2568443196200,107100
1243,10,yhjj995,1,yhjj995,2568444098900,2568444166700,67800
1243,10,yhjj947,1,yhjj947,2568444258000,2568444321000,63000
1243,10,yhjj874,1,yhjj874,2568444471100,2568444535200,64100
1243,10,yhjj960,1,yhjj960,2568444680200,2568445218900,538700
1243,10,yhjj1002,1,yhjj1002,2568445304100,2568445365800,61700
1243,10,yhjj1007,1,yhjj1007,2568445503500,2568445561300,57800
1243,10,yhjj915,1,yhjj915,2568445720700,2568445774700,54000
1243,10,yhjj986,1,yhjj986,2568446123800,2568446938200,814400
1243,10,yhjj972,1,yhjj972,2568448242300,2568448534900,292600
1243,10,yhjj868,1,yhjj868,2568448816700,2568448916500,99800
