roomNumber,bin,room_entry_sequence,user_id,prev_people,expected_people,curr_people,lost_update_diff
1183,6,101,yhjj991,100,,100,0
1183,6,102,yhjj859,100,,100,0
1183,6,103,yhjj858,100,,100,0
1183,6,104,yhjj855,100,,100,0
1183,6,105,yhjj994,100,,100,0
1183,6,106,yhjj899,100,,100,0
1183,6,107,yhjj952,100,,100,0
1183,6,108,yhjj965,100,,100,0
1183,6,109,yhjj911,100,,100,0
1183,6,110,yhjj825,100,,100,0
1183,6,111,yhjj910,100,,100,0
1183,6,112,yhjj942,100,,100,0
1183,6,113,yhjj993,100,,100,0
1183,6,114,yhjj982,100,,100,0
1183,6,115,yhjj957,100,,100,0
1183,6,116,yhjj886,100,,100,0
1183,6,117,yhjj998,100,,100,0
1183,6,118,yhjj936,100,,100,0
1183,6,119,yhjj856,100,,100,0
1183,6,120,yhjj1015,100,,100,0
1183,7,121,yhjj885,100,,100,0
1183,7,122,yhjj996,100,,100,0
1183,7,123,yhjj983,100,,100,0
1183,7,124,yhjj873,100,,100,0
1183,7,125,yhjj929,100,,100,0
1183,7,126,yhjj871,100,,100,0
1183,7,127,yhjj839,100,,100,0
1183,7,128,yhjj881,100,,100,0
1183,7,129,yhjj961,100,,100,0
1183,7,130,yhjj914,100,,100,0
1183,7,131,yhjj967,100,,100,0
1183,7,132,yhjj946,100,,100,0
1183,7,133,yhjj972,100,,100,0
1183,7,134,yhjj960,100,,100,0
1183,7,135,yhjj980,100,,100,0
1183,7,136,yhjj971,100,,100,0
1183,7,137,yhjj848,100,,100,0
1183,7,138,yhjj890,100,,100,0
1183,7,139,yhjj920,100,,100,0
1183,7,140,yhjj955,100,,100,0
1183,8,141,yhjj908,100,,100,0
1183,8,142,yhjj921,100,,100,0
1183,8,143,yhjj949,100,,100,0
1183,8,144,yhjj992,100,,100,0
1183,8,145,yhjj835,100,,100,0
1183,8,146,yhjj888,100,,100,0
1183,8,147,yhjj959,100,,100,0
1183,8,148,yhjj933,100,,100,0
1183,8,149,yhjj1018,100,,100,0
1183,8,150,yhjj948,100,,100,0
1183,8,151,yhjj990,100,,100,0
1183,8,152,yhjj901,100,,100,0
1183,8,153,yhjj1008,100,,100,0
1183,8,154,yhjj843,100,,100,0
1183,8,155,yhjj891,100,,100,0
1183,8,156,yhjj943,100,,100,0
1183,8,157,yhjj987,100,,100,0
1183,8,158,yhjj964,100,,100,0
1183,8,159,yhjj870,100,,100,0
1183,8,160,yhjj894,100,,100,0
1183,9,161,yhjj975,100,,100,0
1183,9,162,yhjj877,100,,100,0
1183,9,163,yhjj1007,100,,100,0
1183,9,164,yhjj940,100,,100,0
1183,9,165,yhjj863,100,,100,0
1183,9,166,yhjj995,100,,100,0
1183,9,167,yhjj976,100,,100,0
1183,9,168,yhjj1012,100,,100,0
1183,9,169,yhjj1017,100,,100,0
1183,9,170,yhjj883,100,,100,0
1183,9,171,yhjj962,100,,100,0
1183,9,172,yhjj970,100,,100,0
1183,9,173,yhjj968,100,,100,0
1183,9,174,yhjj974,100,,100,0
1183,9,175,yhjj930,100,,100,0
1183,9,176,yhjj956,100,,100,0
1183,9,177,yhjj820,100,,100,0
1183,9,178,yhjj868,100,,100,0
1183,9,179,yhjj924,100,,100,0
1183,9,180,yhjj1003,100,,100,0
1183,10,181,yhjj872,100,,100,0
1183,10,182,yhjj882,100,,100,0
1183,10,183,yhjj1013,100,,100,0
1183,10,184,yhjj834,100,,100,0
1183,10,185,yhjj852,100,,100,0
1183,10,186,yhjj977,100,,100,0
1183,10,187,yhjj1014,100,,100,0
1183,10,188,yhjj973,100,,100,0
1183,10,189,yhjj1002,100,,100,0
1183,10,190,yhjj937,100,,100,0
1183,10,191,yhjj893,100,,100,0
1183,10,192,yhjj896,100,,100,0
1183,10,193,yhjj1000,100,,100,0
1183,10,194,yhjj939,100,,100,0
1183,10,195,yhjj830,100,,100,0
1183,10,196,yhjj978,100,,100,0
1183,10,197,yhjj931,100,,100,0
1183,10,198,yhjj953,100,,100,0
1183,10,199,yhjj919,100,,100,0
1183,10,200,yhjj906,100,,100,0
1184,1,1,yhjj827,1,2,2,0
1184,1,2,yhjj831,2,3,3,0
1184,1,3,yhjj864,3,4,4,0
1184,1,4,yhjj828,4,5,5,0
1184,1,5,yhjj822,5,6,6,0
1184,1,6,yhjj819,6,7,7,0
1184,1,7,yhjj843,7,8,8,0
1184,1,8,yhjj821,8,9,9,0
1184,1,9,yhjj854,9,10,10,0
1184,1,10,yhjj824,10,11,11,0
1184,1,11,yhjj834,11,12,12,0
1184,1,12,yhjj927,12,13,13,0
1184,1,13,yhjj873,13,14,14,0
1184,1,14,yhjj836,14,15,15,0
1184,1,15,yhjj838,15,16,16,0
1184,1,16,yhjj901,16,17,17,0
1184,1,17,yhjj863,17,18,18,0
1184,1,18,yhjj856,18,19,19,0
1184,1,19,yhjj862,19,20,20,0
1184,1,20,yhjj923,20,21,21,0
1184,2,21,yhjj833,21,22,22,0
1184,2,22,yhjj888,22,23,23,0
1184,2,23,yhjj935,23,24,24,0
1184,2,24,yhjj887,24,25,25,0
1184,2,25,yhjj872,25,26,26,0
1184,2,26,yhjj886,26,27,27,0
1184,2,27,yhjj880,27,28,28,0
1184,2,28,yhjj919,28,29,29,0
1184,2,29,yhjj860,29,30,30,0
1184,2,30,yhjj867,30,31,31,0
1184,2,31,yhjj958,31,32,32,0
1184,2,32,yhjj848,32,33,33,0
1184,2,33,yhjj929,33,34,34,0
1184,2,34,yhjj921,34,35,35,0
1184,2,35,yhjj826,35,36,36,0
1184,2,36,yhjj959,36,37,37,0
1184,2,37,yhjj847,37,38,38,0
1184,2,38,yhjj941,38,39,39,0
1184,2,39,yhjj830,39,40,40,0
1184,2,40,yhjj960,40,41,41,0
1184,3,41,yhjj832,41,42,42,0
1184,3,42,yhjj842,42,43,43,0
1184,3,43,yhjj912,43,44,44,0
1184,3,44,yhjj914,44,45,45,0
1184,3,45,yhjj969,45,46,46,0
1184,3,46,yhjj884,46,47,47,0
1184,3,47,yhjj983,47,48,48,0
1184,3,48,yhjj897,48,49,49,0
1184,3,49,yhjj928,49,50,50,0
1184,3,50,yhjj902,50,51,51,0
1184,3,51,yhjj925,51,52,52,0
1184,3,52,yhjj844,52,53,53,0
1184,3,53,yhjj868,53,54,54,0
1184,3,54,yhjj977,54,55,55,0
1184,3,55,yhjj953,55,56,56,0
1184,3,56,yhjj981,56,57,57,0
1184,3,57,yhjj881,57,58,58,0
1184,3,58,yhjj852,58,59,59,0
1184,3,59,yhjj949,59,60,60,0
1184,3,60,yhjj990,60,61,61,0
1184,4,61,yhjj869,61,62,62,0
1184,4,62,yhjj1007,62,63,63,0
1184,4,63,yhjj910,63,64,64,0
1184,4,64,yhjj861,64,65,65,0
1184,4,65,yhjj906,65,66,66,0
1184,4,66,yhjj850,66,67,67,0
1184,4,67,yhjj985,67,68,68,0
1184,4,68,yhjj946,68,69,69,0
1184,4,69,yhjj1015,69,70,70,0
1184,4,70,yhjj982,70,71,71,0
1184,4,71,yhjj908,71,72,72,0
1184,4,72,yhjj940,72,73,73,0
1184,4,73,yhjj820,73,74,74,0
1184,4,74,yhjj962,74,75,75,0
1184,4,75,yhjj1011,75,76,76,0
1184,4,76,yhjj1018,76,77,77,0
1184,4,77,yhjj835,77,78,78,0
1184,4,78,yhjj1004,78,79,79,0
1184,4,79,yhjj932,79,80,80,0
1184,4,80,yhjj934,80,81,81,0
1184,5,81,yhjj909,81,82,82,0
1184,5,82,yhjj851,82,83,83,0
1184,5,83,yhjj858,83,84,84,0
1184,5,84,yhjj915,84,85,85,0
1184,5,85,yhjj924,85,86,86,0
1184,5,86,yhjj905,86,87,87,0
1184,5,87,yhjj939,87,88,88,0
1184,5,88,yhjj989,88,89,89,0
1184,5,89,yhjj956,89,90,90,0
1184,5,90,yhjj988,90,91,91,0
1184,5,91,yhjj978,91,92,92,0
1184,5,92,yhjj976,92,93,93,0
1184,5,93,yhjj1000,93,94,94,0
1184,5,94,yhjj859,94,95,95,0
1184,5,95,yhjj1003,95,96,96,0
1184,5,96,yhjj1006,96,97,97,0
1184,5,97,yhjj899,97,98,98,0
1184,5,98,yhjj967,98,99,99,0
1184,5,99,yhjj896,99,100,100,0
1184,5,100,yhjj870,100,,100,0
1184,6,101,yhjj938,100,,100,0
1184,6,102,yhjj1008,100,,100,0
1184,6,103,yhjj965,100,,100,0
1184,6,104,yhjj951,100,,100,0
1184,6,105,yhjj952,100,,100,0
1184,6,106,yhjj944,100,,100,0
1184,6,107,yhjj866,100,,100,0
1184,6,108,yhjj991,100,,100,0
1184,6,109,yhjj920,100,,100,0
1184,6,110,yhjj950,100,,100,0
1184,6,111,yhjj840,100,,100,0
1184,6,112,yhjj829,100,,100,0
1184,6,113,yhjj984,100,,100,0
1184,6,114,yhjj889,100,,100,0
1184,6,115,yhjj853,100,,100,0
1184,6,116,yhjj839,100,,100,0
1184,6,117,yhjj916,100,,100,0
1184,6,118,yhjj878,100,,100,0
1184,6,119,yhjj936,100,,100,0
1184,6,120,yhjj879,100,,100,0
1184,7,121,yhjj845,100,,100,0
1184,7,122,yhjj937,100,,100,0
1184,7,123,yhjj933,100,,100,0
1184,7,124,yhjj892,100,,100,0
1184,7,125,yhjj904,100,,100,0
1184,7,126,yhjj903,100,,100,0
1184,7,127,yhjj931,100,,100,0
1184,7,128,yhjj954,100,,100,0
1184,7,129,yhjj883,100,,100,0
1184,7,130,yhjj895,100,,100,0
1184,7,131,yhjj1009,100,,100,0
1184,7,132,yhjj917,100,,100,0
1184,7,133,yhjj898,100,,100,0
1184,7,134,yhjj975,100,,100,0
1184,7,135,yhjj841,100,,100,0
1184,7,136,yhjj994,100,,100,0
1184,7,137,yhjj970,100,,100,0
1184,7,138,yhjj957,100,,100,0
1184,7,139,yhjj885,100,,100,0
1184,7,140,yhjj943,100,,100,0
1184,8,141,yhjj942,100,,100,0
1184,8,142,yhjj1016,100,,100,0
1184,8,143,yhjj855,100,,100,0
1184,8,144,yhjj846,100,,100,0
1184,8,145,yhjj875,100,,100,0
1184,8,146,yhjj1001,100,,100,0
1184,8,147,yhjj998,100,,100,0
1184,8,148,yhjj823,100,,100,0
1184,8,149,yhjj1017,100,,100,0
1184,8,150,yhjj1014,100,,100,0
1184,8,151,yhjj922,100,,100,0
1184,8,152,yhjj874,100,,100,0
1184,8,153,yhjj964,100,,100,0
1184,8,154,yhjj968,100,,100,0
1184,8,155,yhjj911,100,,100,0
1184,8,156,yhjj963,100,,100,0
1184,8,157,yhjj999,100,,100,0
1184,8,158,yhjj987,100,,100,0
1184,8,159,yhjj891,100,,100,0
1184,8,160,yhjj907,100,,100,0
1184,9,161,yhjj973,100,,100,0
1184,9,162,yhjj948,100,,100,0
1184,9,163,yhjj918,100,,100,0
1184,9,164,yhjj837,100,,100,0
1184,9,165,yhjj877,100,,100,0
1184,9,166,yhjj980,100,,100,0
1184,9,167,yhjj997,100,,100,0
1184,9,168,yhjj945,100,,100,0
1184,9,169,yhjj971,100,,100,0
1184,9,170,yhjj890,100,,100,0
1184,9,171,yhjj849,100,,100,0
1184,9,172,yhjj926,100,,100,0
1184,9,173,yhjj955,100,,100,0
1184,9,174,yhjj930,100,,100,0
1184,9,175,yhjj893,100,,100,0
1184,9,176,yhjj1005,100,,100,0
1184,9,177,yhjj1002,100,,100,0
1184,9,178,yhjj894,100,,100,0
1184,9,179,yhjj986,100,,100,0
1184,9,180,yhjj966,100,,100,0
1184,10,181,yhjj1013,100,,100,0
1184,10,182,yhjj974,100,,100,0
1184,10,183,yhjj1010,100,,100,0
1184,10,184,yhjj876,100,,100,0
1184,10,185,yhjj865,100,,100,0
1184,10,186,yhjj825,100,,100,0
1184,10,187,yhjj996,100,,100,0
1184,10,188,yhjj992,100,,100,0
1184,10,189,yhjj979,100,,100,0
1184,10,190,yhjj1012,100,,100,0
1184,10,191,yhjj871,100,,100,0
1184,10,192,yhjj900,100,,100,0
1184,10,193,yhjj882,100,,100,0
1184,10,194,yhjj913,100,,100,0
1184,10,195,yhjj857,100,,100,0
1184,10,196,yhjj993,100,,100,0
1184,10,197,yhjj995,100,,100,0
1184,10,198,yhjj947,100,,100,0
1184,10,199,yhjj972,100,,100,0
1184,10,200,yhjj961,100,,100,0
1185,1,1,yhjj861,1,2,2,0
1185,1,2,yhjj826,2,3,3,0
1185,1,3,yhjj849,3,4,4,0
1185,1,4,yhjj865,4,5,5,0
1185,1,5,yhjj878,5,6,6,0
1185,1,6,yhjj945,6,7,7,0
1185,1,7,yhjj848,7,8,8,0
1185,1,8,yhjj854,8,9,9,0
1185,1,9,yhjj834,9,10,10,0
1185,1,10,yhjj830,10,11,11,0
1185,1,11,yhjj845,11,12,12,0
1185,1,12,yhjj850,12,13,13,0
1185,1,13,yhjj836,13,14,14,0
1185,1,14,yhjj837,14,15,15,0
1185,1,15,yhjj841,15,16,16,0
1185,1,16,yhjj847,16,17,17,0
1185,1,17,yhjj844,17,18,18,0
1185,1,18,yhjj827,18,19,19,0
1185,1,19,yhjj897,19,20,20,0
1185,1,20,yhjj831,20,21,21,0
1185,2,21,yhjj905,21,22,22,0
1185,2,22,yhjj838,22,23,23,0
1185,2,23,yhjj821,23,24,24,0
1185,2,24,yhjj880,24,25,25,0
1185,2,25,yhjj825,25,26,26,0
1185,2,26,yhjj819,26,27,27,0
1185,2,27,yhjj960,27,28,28,0
1185,2,28,yhjj856,28,29,29,0
1185,2,29,yhjj951,29,30,30,0
1185,2,30,yhjj971,30,31,31,0
1185,2,31,yhjj876,31,32,32,0
1185,2,32,yhjj872,32,33,33,0
1185,2,33,yhjj887,33,34,34,0
1185,2,34,yhjj884,34,35,35,0
1185,2,35,yhjj860,35,36,36,0
1185,2,36,yhjj928,36,37,37,0
1185,2,37,yhjj904,37,38,38,0
1185,2,38,yhjj889,38,39,39,0
1185,2,39,yhjj862,39,40,40,0
1185,2,40,yhjj892,40,41,41,0
1185,3,41,yhjj859,41,42,42,0
1185,3,42,yhjj1005,42,43,43,0
1185,3,43,yhjj833,43,44,44,0
1185,3,44,yhjj1000,44,45,45,0
1185,3,45,yhjj937,45,46,46,0
1185,3,46,yhjj879,46,47,47,0
1185,3,47,yhjj913,47,48,48,0
1185,3,48,yhjj948,48,49,49,0
1185,3,49,yhjj921,49,50,50,0
1185,3,50,yhjj954,50,51,51,0
1185,3,51,yhjj988,51,52,52,0
1185,3,52,yhjj996,52,53,53,0
1185,3,53,yhjj863,53,54,54,0
1185,3,54,yhjj906,54,55,55,0
1185,3,55,yhjj1010,55,56,56,0
1185,3,56,yhjj993,56,57,57,0
1185,3,57,yhjj920,57,58,58,0
1185,3,58,yhjj959,58,59,59,0
1185,3,59,yhjj874,59,60,60,0
1185,3,60,yhjj851,60,61,61,0
1185,4,61,yhjj916,61,62,62,0
1185,4,62,yhjj903,62,63,63,0
1185,4,63,yhjj942,63,64,64,0
1185,4,64,yhjj895,64,65,65,0
1185,4,65,yhjj1004,65,66,66,0
1185,4,66,yhjj981,66,67,67,0
1185,4,67,yhjj923,67,68,68,0
1185,4,68,yhjj961,68,69,69,0
1185,4,69,yhjj853,69,70,70,0
1185,4,70,yhjj883,70,71,71,0
1185,4,71,yhjj898,71,72,72,0
1185,4,72,yhjj846,72,73,73,0
1185,4,73,yhjj832,73,74,74,0
1185,4,74,yhjj890,74,75,75,0
1185,4,75,yhjj869,75,76,76,0
1185,4,76,yhjj881,76,77,77,0
1185,4,77,yhjj925,77,78,78,0
1185,4,78,yhjj868,78,79,79,0
1185,4,79,yhjj956,79,80,80,0
1185,4,80,yhjj888,80,81,81,0
1185,5,81,yhjj922,81,82,82,0
1185,5,82,yhjj864,82,83,83,0
1185,5,83,yhjj902,83,84,84,0
1185,5,84,yhjj957,84,85,85,0
1185,5,85,yhjj875,85,86,86,0
1185,5,86,yhjj842,86,87,87,0
1185,5,87,yhjj941,87,88,88,0
1185,5,88,yhjj839,88,89,89,0
1185,5,89,yhjj909,89,90,90,0
1185,5,90,yhjj989,90,91,91,0
1185,5,91,yhjj855,91,92,92,0
1185,5,92,yhjj967,92,93,93,0
1185,5,93,yhjj946,93,94,94,0
1185,5,94,yhjj824,94,95,95,0
1185,5,95,yhjj1014,95,96,96,0
1185,5,96,yhjj858,96,97,97,0
1185,5,97,yhjj995,97,98,98,0
1185,5,98,yhjj979,98,99,99,0
1185,5,99,yhjj939,99,100,100,0
1185,5,100,yhjj994,100,,100,0
1185,6,101,yhjj935,100,,100,0
1185,6,102,yhjj1012,100,,100,0
1185,6,103,yhjj969,100,,100,0
1185,6,104,yhjj857,100,,100,0
1185,6,105,yhjj918,100,,100,0
1185,6,106,yhjj829,100,,100,0
1185,6,107,yhjj926,100,,100,0
1185,6,108,yhjj900,100,,100,0
1185,6,109,yhjj822,100,,100,0
1185,6,110,yhjj962,100,,100,0
1185,6,111,yhjj917,100,,100,0
1185,6,112,yhjj968,100,,100,0
1185,6,113,yhjj886,100,,100,0
1185,6,114,yhjj991,100,,100,0
1185,6,115,yhjj908,100,,100,0
1185,6,116,yhjj866,100,,100,0
1185,6,117,yhjj931,100,,100,0
1185,6,118,yhjj919,100,,100,0
1185,6,119,yhjj820,100,,100,0
1185,6,120,yhjj852,100,,100,0
1185,7,121,yhjj950,100,,100,0
1185,7,122,yhjj924,100,,100,0
1185,7,123,yhjj899,100,,100,0
1185,7,124,yhjj1011,100,,100,0
1185,7,125,yhjj843,100,,100,0
1185,7,126,yhjj976,100,,100,0
1185,7,127,yhjj871,100,,100,0
1185,7,128,yhjj982,100,,100,0
1185,7,129,yhjj1018,100,,100,0
1185,7,130,yhjj987,100,,100,0
1185,7,131,yhjj835,100,,100,0
1185,7,132,yhjj828,100,,100,0
1185,7,133,yhjj974,100,,100,0
1185,7,134,yhjj953,100,,100,0
1185,7,135,yhjj901,100,,100,0
1185,7,136,yhjj958,100,,100,0
1185,7,137,yhjj936,100,,100,0
1185,7,138,yhjj840,100,,100,0
1185,7,139,yhjj873,100,,100,0
1185,7,140,yhjj915,100,,100,0
1185,8,141,yhjj978,100,,100,0
1185,8,142,yhjj1016,100,,100,0
1185,8,143,yhjj885,100,,100,0
1185,8,144,yhjj997,100,,100,0
1185,8,145,yhjj944,100,,100,0
1185,8,146,yhjj1009,100,,100,0
1185,8,147,yhjj964,100,,100,0
1185,8,148,yhjj985,100,,100,0
1185,8,149,yhjj911,100,,100,0
1185,8,150,yhjj1001,100,,100,0
1185,8,151,yhjj983,100,,100,0
1185,8,152,yhjj933,100,,100,0
1185,8,153,yhjj1017,100,,100,0
1185,8,154,yhjj891,100,,100,0
1185,8,155,yhjj990,100,,100,0
1185,8,156,yhjj984,100,,100,0
1185,8,157,yhjj1013,100,,100,0
1185,8,158,yhjj910,100,,100,0
1185,8,159,yhjj999,100,,100,0
1185,8,160,yhjj870,100,,100,0
1185,9,161,yhjj986,100,,100,0
1185,9,162,yhjj1007,100,,100,0
1185,9,163,yhjj882,100,,100,0
1185,9,164,yhjj907,100,,100,0
1185,9,165,yhjj934,100,,100,0
1185,9,166,yhjj938,100,,100,0
1185,9,167,yhjj823,100,,100,0
1185,9,168,yhjj927,100,,100,0
1185,9,169,yhjj972,100,,100,0
1185,9,170,yhjj980,100,,100,0
1185,9,171,yhjj940,100,,100,0
1185,9,172,yhjj966,100,,100,0
1185,9,173,yhjj973,100,,100,0
1185,9,174,yhjj930,100,,100,0
1185,9,175,yhjj932,100,,100,0
1185,9,176,yhjj929,100,,100,0
1185,9,177,yhjj947,100,,100,0
1185,9,178,yhjj943,100,,100,0
1185,9,179,yhjj963,100,,100,0
1185,9,180,yhjj867,100,,100,0
1185,10,181,yhjj970,100,,100,0
1185,10,182,yhjj896,100,,100,0
1185,10,183,yhjj949,100,,100,0
1185,10,184,yhjj877,100,,100,0
1185,10,185,yhjj893,100,,100,0
1185,10,186,yhjj998,100,,100,0
1185,10,187,yhjj1002,100,,100,0
1185,10,188,yhjj914,100,,100,0
1185,10,189,yhjj975,100,,100,0
1185,10,190,yhjj1003,100,,100,0
1185,10,191,yhjj1008,100,,100,0
1185,10,192,yhjj952,100,,100,0
1185,10,193,yhjj977,100,,100,0
1185,10,194,yhjj1006,100,,100,0
1185,10,195,yhjj912,100,,100,0
1185,10,196,yhjj965,100,,100,0
1185,10,197,yhjj955,100,,100,0
1185,10,198,yhjj992,100,,100,0
