roomNumber,bin,room_entry_sequence,user_id,prev_people,expected_people,curr_people,lost_update_diff
1185,10,199,yhjj894,100,,100,0
1185,10,200,yhjj1015,100,,100,0
1186,1,1,yhjj856,1,2,2,0
1186,1,2,yhjj850,2,3,3,0
1186,1,3,yhjj841,3,4,4,0
1186,1,4,yhjj832,4,5,5,0
1186,1,5,yhjj861,5,6,6,0
1186,1,6,yhjj824,6,7,7,0
1186,1,7,yhjj844,7,8,8,0
1186,1,8,yhjj886,8,9,9,0
1186,1,9,yhjj889,9,10,10,0
1186,1,10,yhjj905,10,11,11,0
1186,1,11,yhjj903,11,12,12,0
1186,1,12,yhjj956,12,13,13,0
1186,1,13,yhjj890,13,14,14,0
1186,1,14,yhjj857,14,15,15,0
1186,1,15,yhjj851,15,16,16,0
1186,1,16,yhjj885,16,17,17,0
1186,1,17,yhjj912,17,18,18,0
1186,1,18,yhjj928,18,19,19,0
1186,1,19,yhjj918,19,20,20,0
1186,1,20,yhjj827,20,21,21,0
1186,2,21,yhjj900,21,22,22,0
1186,2,22,yhjj849,22,23,23,0
1186,2,23,yhjj864,23,24,24,0
1186,2,24,yhjj904,24,25,25,0
1186,2,25,yhjj877,25,26,26,0
1186,2,26,yhjj825,26,27,27,0
1186,2,27,yhjj907,27,28,28,0
1186,2,28,yhjj874,28,29,29,0
1186,2,29,yhjj925,29,30,30,0
1186,2,30,yhjj942,30,31,31,0
1186,2,31,yhjj830,31,32,32,0
1186,2,32,yhjj973,32,33,33,0
1186,2,33,yhjj848,33,34,34,0
1186,2,34,yhjj959,34,35,35,0
1186,2,35,yhjj833,35,36,36,0
1186,2,36,yhjj910,36,37,37,0
1186,2,37,yhjj860,37,38,38,0
1186,2,38,yhjj845,38,39,39,0
1186,2,39,yhjj986,39,40,40,0
1186,2,40,yhjj858,40,41,41,0
1186,3,41,yhjj981,41,42,42,0
1186,3,42,yhjj926,42,43,43,0
1186,3,43,yhjj834,43,44,44,0
1186,3,44,yhjj997,44,45,45,0
1186,3,45,yhjj982,45,46,46,0
1186,3,46,yhjj961,46,47,47,0
1186,3,47,yhjj978,47,48,48,0
1186,3,48,yhjj887,48,49,49,0
1186,3,49,yhjj987,49,50,50,0
1186,3,50,yhjj962,50,51,51,0
1186,3,51,yhjj854,51,52,52,0
1186,3,52,yhjj1005,52,53,53,0
1186,3,53,yhjj847,53,54,54,0
1186,3,54,yhjj822,54,55,55,0
1186,3,55,yhjj967,55,56,56,0
1186,3,56,yhjj917,56,57,57,0
1186,3,57,yhjj919,57,58,58,0
1186,3,58,yhjj991,58,59,59,0
1186,3,59,yhjj863,59,60,60,0
1186,3,60,yhjj876,60,61,61,0
1186,4,61,yhjj971,61,62,62,0
1186,4,62,yhjj955,62,63,63,0
1186,4,63,yhjj913,63,64,64,0
1186,4,64,yhjj875,64,65,65,0
1186,4,65,yhjj979,65,66,66,0
1186,4,66,yhjj938,66,67,67,0
1186,4,67,yhjj924,67,68,68,0
1186,4,68,yhjj828,68,69,69,0
1186,4,69,yhjj992,69,70,70,0
1186,4,70,yhjj990,70,71,71,0
1186,4,71,yhjj983,71,72,72,0
1186,4,72,yhjj859,72,73,73,0
1186,4,73,yhjj881,73,74,74,0
1186,4,74,yhjj906,74,75,75,0
1186,4,75,yhjj831,75,76,76,0
1186,4,76,yhjj897,76,77,77,0
1186,4,77,yhjj960,77,78,78,0
1186,4,78,yhjj893,78,79,79,0
1186,4,79,yhjj892,79,80,80,0
1186,4,80,yhjj954,80,81,81,0
1186,5,81,yhjj840,81,82,82,0
1186,5,82,yhjj998,82,83,83,0
1186,5,83,yhjj972,83,84,84,0
1186,5,84,yhjj970,84,85,85,0
1186,5,85,yhjj920,85,86,86,0
1186,5,86,yhjj977,86,87,87,0
1186,5,87,yhjj836,87,88,88,0
1186,5,88,yhjj929,88,89,89,0
1186,5,89,yhjj1002,89,90,90,0
1186,5,90,yhjj947,90,91,91,0
1186,5,91,yhjj921,91,92,92,0
1186,5,92,yhjj879,92,93,93,0
1186,5,93,yhjj922,93,94,94,0
1186,5,94,yhjj823,94,95,95,0
1186,5,95,yhjj909,95,96,96,0
1186,5,96,yhjj826,96,97,97,0
1186,5,97,yhjj884,97,98,98,0
1186,5,98,yhjj969,98,99,99,0
1186,5,99,yhjj843,99,100,100,0
1186,5,100,yhjj994,100,,100,0
1186,6,101,yhjj852,100,,100,0
1186,6,102,yhjj995,100,,100,0
1186,6,103,yhjj867,100,,100,0
1186,6,104,yhjj996,100,,100,0
1186,6,105,yhjj944,100,,100,0
1186,6,106,yhjj975,100,,100,0
1186,6,107,yhjj846,100,,100,0
1186,6,108,yhjj902,100,,100,0
1186,6,109,yhjj931,100,,100,0
1186,6,110,yhjj1004,100,,100,0
1186,6,111,yhjj1012,100,,100,0
1186,6,112,yhjj838,100,,100,0
1186,6,113,yhjj933,100,,100,0
1186,6,114,yhjj985,100,,100,0
1186,6,115,yhjj839,100,,100,0
1186,6,116,yhjj1007,100,,100,0
1186,6,117,yhjj880,100,,100,0
1186,6,118,yhjj882,100,,100,0
1186,6,119,yhjj974,100,,100,0
1186,6,120,yhjj878,100,,100,0
1186,7,121,yhjj948,100,,100,0
1186,7,122,yhjj953,100,,100,0
1186,7,123,yhjj952,100,,100,0
1186,7,124,yhjj1010,100,,100,0
1186,7,125,yhjj943,100,,100,0
1186,7,126,yhjj965,100,,100,0
1186,7,127,yhjj993,100,,100,0
1186,7,128,yhjj968,100,,100,0
1186,7,129,yhjj911,100,,100,0
1186,7,130,yhjj871,100,,100,0
1186,7,131,yhjj1003,100,,100,0
1186,7,132,yhjj820,100,,100,0
1186,7,133,yhjj1015,100,,100,0
1186,7,134,yhjj916,100,,100,0
1186,7,135,yhjj1017,100,,100,0
1186,7,136,yhjj941,100,,100,0
1186,7,137,yhjj898,100,,100,0
1186,7,138,yhjj873,100,,100,0
1186,7,139,yhjj915,100,,100,0
1186,7,140,yhjj870,100,,100,0
1186,8,141,yhjj899,100,,100,0
1186,8,142,yhjj829,100,,100,0
1186,8,143,yhjj988,100,,100,0
1186,8,144,yhjj894,100,,100,0
1186,8,145,yhjj984,100,,100,0
1186,8,146,yhjj980,100,,100,0
1186,8,147,yhjj937,100,,100,0
1186,8,148,yhjj934,100,,100,0
1186,8,149,yhjj950,100,,100,0
1186,8,150,yhjj855,100,,100,0
1186,8,151,yhjj896,100,,100,0
1186,8,152,yhjj963,100,,100,0
1186,8,153,yhjj1018,100,,100,0
1186,8,154,yhjj930,100,,100,0
1186,8,155,yhjj1008,100,,100,0
1186,8,156,yhjj945,100,,100,0
1186,8,157,yhjj837,100,,100,0
1186,8,158,yhjj819,100,,100,0
1186,8,159,yhjj999,100,,100,0
1186,8,160,yhjj966,100,,100,0
1186,9,161,yhjj1016,100,,100,0
1186,9,162,yhjj821,100,,100,0
1186,9,163,yhjj1009,100,,100,0
1186,9,164,yhjj957,100,,100,0
1186,9,165,yhjj862,100,,100,0
1186,9,166,yhjj835,100,,100,0
1186,9,167,yhjj976,100,,100,0
1186,9,168,yhjj1013,100,,100,0
1186,9,169,yhjj949,100,,100,0
1186,9,170,yhjj914,100,,100,0
1186,9,171,yhjj1014,100,,100,0
1186,9,172,yhjj891,100,,100,0
1186,9,173,yhjj895,100,,100,0
1186,9,174,yhjj842,100,,100,0
1186,9,175,yhjj1006,100,,100,0
1186,9,176,yhjj901,100,,100,0
1186,9,177,yhjj1011,100,,100,0
1186,9,178,yhjj939,100,,100,0
1186,9,179,yhjj946,100,,100,0
1186,9,180,yhjj1000,100,,100,0
1186,10,181,yhjj908,100,,100,0
1186,10,182,yhjj853,100,,100,0
1186,10,183,yhjj935,100,,100,0
1186,10,184,yhjj936,100,,100,0
1186,10,185,yhjj866,100,,100,0
1186,10,186,yhjj1001,100,,100,0
1186,10,187,yhjj865,100,,100,0
1186,10,188,yhjj888,100,,100,0
1186,10,189,yhjj964,100,,100,0
1186,10,190,yhjj940,100,,100,0
1186,10,191,yhjj883,100,,100,0
1186,10,192,yhjj989,100,,100,0
1186,10,193,yhjj958,100,,100,0
1186,10,194,yhjj868,100,,100,0
1186,10,195,yhjj872,100,,100,0
1186,10,196,yhjj932,100,,100,0
1186,10,197,yhjj923,100,,100,0
1186,10,198,yhjj869,100,,100,0
1186,10,199,yhjj927,100,,100,0
1186,10,200,yhjj951,100,,100,0
1187,1,1,yhjj825,1,2,2,0
1187,1,2,yhjj821,2,3,3,0
1187,1,3,yhjj836,3,4,4,0
1187,1,4,yhjj826,4,5,5,0
1187,1,5,yhjj861,5,6,6,0
1187,1,6,yhjj854,6,7,7,0
1187,1,7,yhjj867,7,8,8,0
1187,1,8,yhjj904,8,9,9,0
1187,1,9,yhjj865,9,10,10,0
1187,1,10,yhjj864,10,11,11,0
1187,1,11,yhjj859,11,12,12,0
1187,1,12,yhjj853,12,13,13,0
1187,1,13,yhjj846,13,14,14,0
1187,1,14,yhjj830,14,15,15,0
1187,1,15,yhjj838,15,16,16,0
1187,1,16,yhjj873,16,17,17,0
1187,1,17,yhjj951,17,18,18,0
1187,1,18,yhjj842,18,19,19,0
1187,1,19,yhjj819,19,20,20,0
1187,1,20,yhjj889,20,21,21,0
1187,2,21,yhjj874,21,22,22,0
1187,2,22,yhjj1008,22,23,23,0
1187,2,23,yhjj928,23,24,24,0
1187,2,24,yhjj923,24,25,25,0
1187,2,25,yhjj901,25,26,26,0
1187,2,26,yhjj833,26,27,27,0
1187,2,27,yhjj921,27,28,28,0
1187,2,28,yhjj860,28,29,29,0
1187,2,29,yhjj879,29,30,30,0
1187,2,30,yhjj937,30,31,31,0
1187,2,31,yhjj832,31,32,32,0
1187,2,32,yhjj919,32,33,33,0
1187,2,33,yhjj835,33,34,34,0
1187,2,34,yhjj847,34,35,35,0
1187,2,35,yhjj927,35,36,36,0
1187,2,36,yhjj849,36,37,37,0
1187,2,37,yhjj876,37,38,38,0
1187,2,38,yhjj868,38,39,39,0
1187,2,39,yhjj938,39,40,40,0
1187,2,40,yhjj872,40,41,41,0
1187,3,41,yhjj857,41,42,42,0
1187,3,42,yhjj824,42,43,43,0
1187,3,43,yhjj855,43,44,44,0
1187,3,44,yhjj934,44,45,45,0
1187,3,45,yhjj913,45,46,46,0
1187,3,46,yhjj947,46,47,47,0
1187,3,47,yhjj920,47,48,48,0
1187,3,48,yhjj866,48,49,49,0
1187,3,49,yhjj823,49,50,50,0
1187,3,50,yhjj869,50,51,51,0
1187,3,51,yhjj946,51,52,52,0
1187,3,52,yhjj841,52,53,53,0
1187,3,53,yhjj908,53,54,54,0
1187,3,54,yhjj850,54,55,55,0
1187,3,55,yhjj888,55,56,56,0
1187,3,56,yhjj918,56,57,57,0
1187,3,57,yhjj955,57,58,58,0
1187,3,58,yhjj829,58,59,59,0
1187,3,59,yhjj1000,59,60,60,0
1187,3,60,yhjj910,60,61,61,0
1187,4,61,yhjj881,61,62,62,0
1187,4,62,yhjj875,62,63,63,0
1187,4,63,yhjj967,63,64,64,0
1187,4,64,yhjj954,64,65,65,0
1187,4,65,yhjj971,65,66,66,0
1187,4,66,yhjj981,66,67,67,0
1187,4,67,yhjj961,67,68,68,0
1187,4,68,yhjj903,68,69,69,0
1187,4,69,yhjj845,69,70,70,0
1187,4,70,yhjj926,70,71,71,0
1187,4,71,yhjj877,71,72,72,0
1187,4,72,yhjj844,72,73,73,0
1187,4,73,yhjj945,73,74,74,0
1187,4,74,yhjj843,74,75,75,0
1187,4,75,yhjj949,75,76,76,0
1187,4,76,yhjj980,76,77,77,0
1187,4,77,yhjj978,77,78,78,0
1187,4,78,yhjj871,78,79,79,0
1187,4,79,yhjj870,79,80,80,0
1187,4,80,yhjj858,80,81,81,0
1187,5,81,yhjj953,81,82,82,0
1187,5,82,yhjj900,82,83,83,0
1187,5,83,yhjj922,83,84,84,0
1187,5,84,yhjj962,84,85,85,0
1187,5,85,yhjj998,85,86,86,0
1187,5,86,yhjj896,86,87,87,0
1187,5,87,yhjj892,87,88,88,0
1187,5,88,yhjj828,88,89,89,0
1187,5,89,yhjj914,89,90,90,0
1187,5,90,yhjj839,90,91,91,0
1187,5,91,yhjj1011,91,92,92,0
1187,5,92,yhjj973,92,93,93,0
1187,5,93,yhjj883,93,94,94,0
1187,5,94,yhjj851,94,95,95,0
1187,5,95,yhjj882,95,96,96,0
1187,5,96,yhjj932,96,97,97,0
1187,5,97,yhjj924,97,98,98,0
1187,5,98,yhjj987,98,99,99,0
1187,5,99,yhjj837,99,100,100,0
1187,5,100,yhjj878,100,,100,0
1187,6,101,yhjj989,100,,100,0
1187,6,102,yhjj977,100,,100,0
1187,6,103,yhjj897,100,,100,0
1187,6,104,yhjj895,100,,100,0
1187,6,105,yhjj985,100,,100,0
1187,6,106,yhjj974,100,,100,0
1187,6,107,yhjj993,100,,100,0
1187,6,108,yhjj848,100,,100,0
1187,6,109,yhjj831,100,,100,0
1187,6,110,yhjj898,100,,100,0
1187,6,111,yhjj884,100,,100,0
1187,6,112,yhjj1007,100,,100,0
1187,6,113,yhjj982,100,,100,0
1187,6,114,yhjj887,100,,100,0
1187,6,115,yhjj929,100,,100,0
1187,6,116,yhjj988,100,,100,0
1187,6,117,yhjj931,100,,100,0
1187,6,118,yhjj925,100,,100,0
1187,6,119,yhjj902,100,,100,0
1187,6,120,yhjj997,100,,100,0
1187,7,121,yhjj995,100,,100,0
1187,7,122,yhjj990,100,,100,0
1187,7,123,yhjj940,100,,100,0
1187,7,124,yhjj1015,100,,100,0
1187,7,125,yhjj899,100,,100,0
1187,7,126,yhjj1002,100,,100,0
1187,7,127,yhjj991,100,,100,0
1187,7,128,yhjj976,100,,100,0
1187,7,129,yhjj1018,100,,100,0
1187,7,130,yhjj822,100,,100,0
1187,7,131,yhjj956,100,,100,0
1187,7,132,yhjj1012,100,,100,0
1187,7,133,yhjj916,100,,100,0
1187,7,134,yhjj968,100,,100,0
1187,7,135,yhjj1005,100,,100,0
1187,7,136,yhjj983,100,,100,0
1187,7,137,yhjj992,100,,100,0
1187,7,138,yhjj840,100,,100,0
1187,7,139,yhjj1009,100,,100,0
1187,7,140,yhjj820,100,,100,0
1187,8,141,yhjj930,100,,100,0
1187,8,142,yhjj979,100,,100,0
1187,8,143,yhjj939,100,,100,0
1187,8,144,yhjj890,100,,100,0
1187,8,145,yhjj893,100,,100,0
1187,8,146,yhjj957,100,,100,0
1187,8,147,yhjj863,100,,100,0
1187,8,148,yhjj1010,100,,100,0
1187,8,149,yhjj856,100,,100,0
1187,8,150,yhjj880,100,,100,0
1187,8,151,yhjj1013,100,,100,0
1187,8,152,yhjj964,100,,100,0
1187,8,153,yhjj827,100,,100,0
1187,8,154,yhjj965,100,,100,0
1187,8,155,yhjj943,100,,100,0
1187,8,156,yhjj984,100,,100,0
1187,8,157,yhjj942,100,,100,0
1187,8,158,yhjj969,100,,100,0
1187,8,159,yhjj891,100,,100,0
1187,8,160,yhjj906,100,,100,0
1187,9,161,yhjj834,100,,100,0
1187,9,162,yhjj950,100,,100,0
1187,9,163,yhjj1001,100,,100,0
1187,9,164,yhjj1014,100,,100,0
1187,9,165,yhjj1004,100,,100,0
1187,9,166,yhjj952,100,,100,0
1187,9,167,yhjj852,100,,100,0
1187,9,168,yhjj986,100,,100,0
1187,9,169,yhjj963,100,,100,0
1187,9,170,yhjj917,100,,100,0
1187,9,171,yhjj933,100,,100,0
1187,9,172,yhjj1017,100,,100,0
1187,9,173,yhjj959,100,,100,0
1187,9,174,yhjj912,100,,100,0
1187,9,175,yhjj935,100,,100,0
1187,9,176,yhjj911,100,,100,0
1187,9,177,yhjj862,100,,100,0
1187,9,178,yhjj907,100,,100,0
1187,9,179,yhjj886,100,,100,0
1187,9,180,yhjj975,100,,100,0
1187,10,181,yhjj941,100,,100,0
1187,10,182,yhjj905,100,,100,0
1187,10,183,yhjj944,100,,100,0
1187,10,184,yhjj1006,100,,100,0
1187,10,185,yhjj948,100,,100,0
1187,10,186,yhjj966,100,,100,0
1187,10,187,yhjj1016,100,,100,0
1187,10,188,yhjj970,100,,100,0
1187,10,189,yhjj936,100,,100,0
1187,10,190,yhjj894,100,,100,0
1187,10,191,yhjj994,100,,100,0
1187,10,192,yhjj885,100,,100,0
1187,10,193,yhjj996,100,,100,0
1187,10,194,yhjj999,100,,100,0
1187,10,195,yhjj909,100,,100,0
1187,10,196,yhjj960,100,,100,0
1187,10,197,yhjj1003,100,,100,0
1187,10,198,yhjj972,100,,100,0
1187,10,199,yhjj915,100,,100,0
1187,10,200,yhjj958,100,,100,0
1188,1,1,yhjj853,1,2,2,0
1188,1,2,yhjj880,2,3,3,0
1188,1,3,yhjj828,3,4,4,0
1188,1,4,yhjj833,4,5,5,0
1188,1,5,yhjj915,5,6,6,0
1188,1,6,yhjj934,6,7,7,0
1188,1,7,yhjj821,7,8,8,0
1188,1,8,yhjj838,8,9,9,0
1188,1,9,yhjj844,9,10,10,0
1188,1,10,yhjj856,10,11,11,0
1188,1,11,yhjj878,11,12,12,0
1188,1,12,yhjj858,12,13,13,0
1188,1,13,yhjj851,13,14,14,0
1188,1,14,yhjj872,14,15,15,0
1188,1,15,yhjj820,15,16,16,0
1188,1,16,yhjj903,16,17,17,0
1188,1,17,yhjj846,17,18,18,0
1188,1,18,yhjj837,18,19,19,0
1188,1,19,yhjj955,19,20,20,0
1188,1,20,yhjj863,20,21,21,0
1188,2,21,yhjj929,21,22,22,0
1188,2,22,yhjj864,22,23,23,0
1188,2,23,yhjj832,23,24,24,0
1188,2,24,yhjj895,24,25,25,0
1188,2,25,yhjj835,25,26,26,0
1188,2,26,yhjj857,26,27,27,0
1188,2,27,yhjj898,27,28,28,0
1188,2,28,yhjj854,28,29,29,0
1188,2,29,yhjj842,29,30,30,0
1188,2,30,yhjj860,30,31,31,0
1188,2,31,yhjj861,31,32,32,0
1188,2,32,yhjj877,32,33,33,0
1188,2,33,yhjj873,33,34,34,0
1188,2,34,yhjj905,34,35,35,0
1188,2,35,yhjj879,35,36,36,0
1188,2,36,yhjj841,36,37,37,0
1188,2,37,yhjj822,37,38,38,0
1188,2,38,yhjj974,38,39,39,0
1188,2,39,yhjj892,39,40,40,0
1188,2,40,yhjj840,40,41,41,0
1188,3,41,yhjj901,41,42,42,0
1188,3,42,yhjj887,42,43,43,0
1188,3,43,yhjj917,43,44,44,0
1188,3,44,yhjj883,44,45,45,0
1188,3,45,yhjj991,45,46,46,0
1188,3,46,yhjj891,46,47,47,0
1188,3,47,yhjj881,47,48,48,0
1188,3,48,yhjj824,48,49,49,0
1188,3,49,yhjj845,49,50,50,0
1188,3,50,yhjj949,50,51,51,0
1188,3,51,yhjj869,51,52,52,0
1188,3,52,yhjj954,52,53,53,0
1188,3,53,yhjj852,53,54,54,0
1188,3,54,yhjj1001,54,55,55,0
1188,3,55,yhjj849,55,56,56,0
1188,3,56,yhjj925,56,57,57,0
1188,3,57,yhjj984,57,58,58,0
1188,3,58,yhjj825,58,59,59,0
1188,3,59,yhjj866,59,60,60,0
1188,3,60,yhjj850,60,61,61,0
1188,4,61,yhjj985,61,62,62,0
1188,4,62,yhjj943,62,63,63,0
1188,4,63,yhjj969,63,64,64,0
1188,4,64,yhjj827,64,65,65,0
1188,4,65,yhjj884,65,66,66,0
1188,4,66,yhjj920,66,67,67,0
1188,4,67,yhjj848,67,68,68,0
1188,4,68,yhjj994,68,69,69,0
1188,4,69,yhjj961,69,70,70,0
1188,4,70,yhjj909,70,71,71,0
1188,4,71,yhjj970,71,72,72,0
1188,4,72,yhjj859,72,73,73,0
1188,4,73,yhjj936,73,74,74,0
1188,4,74,yhjj836,74,75,75,0
1188,4,75,yhjj959,75,76,76,0
1188,4,76,yhjj924,76,77,77,0
1188,4,77,yhjj982,77,78,78,0
1188,4,78,yhjj1011,78,79,79,0
1188,4,79,yhjj1015,79,80,80,0
1188,4,80,yhjj956,80,81,81,0
1188,5,81,yhjj988,81,82,82,0
1188,5,82,yhjj926,82,83,83,0
1188,5,83,yhjj952,83,84,84,0
1188,5,84,yhjj907,84,85,85,0
1188,5,85,yhjj945,85,86,86,0
1188,5,86,yhjj963,86,87,87,0
1188,5,87,yhjj870,87,88,88,0
1188,5,88,yhjj1010,88,89,89,0
1188,5,89,yhjj868,89,90,90,0
1188,5,90,yhjj831,90,91,91,0
1188,5,91,yhjj899,91,92,92,0
1188,5,92,yhjj862,92,93,93,0
1188,5,93,yhjj916,93,94,94,0
1188,5,94,yhjj908,94,95,95,0
1188,5,95,yhjj819,95,96,96,0
1188,5,96,yhjj839,96,97,97,0
1188,5,97,yhjj962,97,98,98,0
1188,5,98,yhjj914,98,99,99,0
1188,5,99,yhjj900,99,100,100,0
1188,5,100,yhjj888,100,,100,0
1188,6,101,yhjj886,100,,100,0
